,Residual
0,-211.3308703490282
1,-2.9944279841824937
2,-52.10116332753893
3,-1.3828742559394982
4,-16.97604554239507
5,105.861694637835
6,90.18216306703495
7,12.126916793287009
8,10.390367647571452
9,-66.27876653330276
10,-23.244265989686212
11,-27.624442345181237
12,18.6431750318569
13,-24.255524184637082
14,34.451807534257554
15,-17.089579038192923
16,-48.13237223156969
17,-100.19081035184611
18,8.974345986755225
19,36.421987876002675
20,-2.0287914957963267
21,-16.426463086363924
22,-4.434871370817632
23,-29.558951371200408
24,-23.260241770979064
25,37.90461145203966
26,-23.416070757345494
27,-127.15822143777228
28,-14.221201924864204
29,-52.703568092962826
30,-68.43629681307533
31,9.519257394321244
32,-56.554770847164264
33,-40.99838525159754
34,-41.266697623171126
35,91.73365732709044
36,105.49813939221424
37,-88.44774562794424
38,75.9460690932679
39,-91.08040104189524
40,15.687364892564403
41,8.13187011461332
42,-29.112331928169
43,18.32829858774022
44,-5.049018514250349
45,16.08848306212637
46,20.95731412392938
47,13.279114089823665
48,32.95215299338456
49,65.87591950418665
50,16.97196638910394
51,-81.62492054611398
52,-104.94373577680554
53,23.771054039839726
54,34.75944191109568
55,-15.740472427181487
56,51.50701689373409
57,-0.9071253656888985
58,2.0311038660316285
59,-69.97740426755291
60,24.641190008649687
61,-41.12346779279079
62,-18.25394656009786
63,-38.9812981529476
64,-32.86647620283111
65,223.1450261531544
66,-40.04942542778987
67,17.6917518594703
68,-24.487935017036023
69,32.91054345359481
70,-12.871245096782957
71,33.90398625819387
72,-16.456978165463227
73,43.75308820757789
74,20.61532642322527
75,-76.76583163468325
76,52.792387506709346
77,-68.88879313056749
78,-68.57319221768762
79,79.99305314843298
80,-11.518161276589524
81,-26.720473171881906
82,20.876520012267804
83,-35.65960507811394
84,-23.319962796492746
85,28.212447876520685
86,-45.76275152841896
87,-11.841958553989173
88,-43.41707315969046
89,-43.32428154272071
90,-43.15409226177775
91,44.099368800319326
92,128.22511884368743
93,37.220274503642244
94,-9.906118725812803
95,2.0967256609857827
96,-20.725131333530044
97,-72.49716192045202
98,23.789285603895863
99,34.56889424049295
100,21.728786776500954
101,11.634601748367174
102,-19.8373640282051
103,-1.4442910457719194
104,-22.422114552410264
105,-48.353574641517326
106,-13.01233233164777
107,-3.064982040510415
108,-3.417652534140643
109,-16.03139808723398
110,10.237229141590603
111,-18.23633162050851
112,-17.64630376221305
113,-36.77032358267434
114,-19.667539897523795
115,-44.1026260070239
116,-32.30435714080903
117,17.17914717763881
118,177.8641387740583
119,5.96654581930018
120,-34.63637104308816
121,-9.704447083121423
122,-8.236524410343065
123,25.936819504397363
124,-22.630353822299696
125,28.789817528768822
126,-17.2131552310982
127,11.058093591697954
128,-3.745757000809604
129,-33.30187380548229
130,-59.20877764098971
131,2.5611395119431677
132,-27.721380396245422
133,14.179510397155752
134,-11.765051015157894
135,-13.01594165505594
136,-1.0917930803804552
137,-22.72891652034167
138,-10.936136142288206
139,-33.391106414649244
140,34.90825202713643
141,115.49672222641613
142,84.31332492072637
143,17.082085477470343
144,-63.54835861051771
145,48.734853099269785
146,-97.59402532952402
147,106.01795813469526
148,-48.05835854491056
149,50.329440678708394
150,-29.47416499847769
151,54.32374432294806
152,14.798208553883498
153,24.27278917720973
154,-42.213992293664504
155,13.2152870375849
156,48.50434982519634
157,40.504431598245816
158,70.46428774207054
159,-94.57753224450937
160,-91.81757266039222
161,15.758147998775769
162,-5.693319142961627
163,-2.4719601769992323
164,-15.391419016960128
165,-4.925764753493297
166,3.184441665653935
167,-7.30287577101808
168,-55.11019774153527
169,-33.37749414563035
170,-45.112658615589
171,-48.840744405486134
172,-55.134760609646776
173,-81.44644707334925
174,-23.039610836579925
175,103.20805880967572
176,10.803646314849217
177,23.426454354915407
178,-3.007021444402895
179,37.335716317877655
180,-87.83598283612542
181,25.89440248550028
182,-10.959290821026855
183,-36.84098950628271
184,38.764838261178866
185,-66.76891859294614
186,87.79922912378059
187,-13.741581927094344
188,33.04251315132295
189,-67.3437906410967
190,-29.923734300832677
191,-17.33211127825831
192,48.2929578725591
193,17.87626123446114
194,-25.578939652560678
195,-34.81712921605828
196,-5.248847202600132
197,-12.570371210502458
198,-33.83418213515279
199,-33.87175587512172
200,-15.538935812711372
201,-23.472248234852543
202,125.94297872398033
203,112.19961478945102
204,-12.996318250454976
205,-31.739719615408035
206,6.481082708813176
207,-12.362327012160847
208,-14.732823450190267
209,-7.157911125847605
210,-0.9176104154275464
211,-5.954123033083377
212,13.329372974881736
213,10.468005325013877
214,-78.63269052366847
215,-25.41408801008606
216,11.359566271114147
217,47.25164581332757
218,-29.280161540106008
219,-70.93571549109197
220,3.859392693218524
221,-7.6961824849952905
222,-29.718241457960005
223,-22.238018998922087
224,-26.832206748549538
225,-36.61373501403307
226,-61.90329458223624
227,80.46328031569595
228,116.10476919207707
229,25.83737619008228
230,-2.172485648642521
231,-66.17013385642025
232,-2.3980564782742846
233,24.124637722618374
234,-35.113679484621684
235,-36.43752037788825
236,44.42037169248643
237,-21.020531138341013
238,41.56881607351902
239,-83.9809270386739
240,6.2696290303609885
241,46.7305794187065
242,-36.72418674448896
243,-82.24876620824176
244,-5.671835296340305
245,3.1151818939814575
246,-35.17271100832568
247,-7.498758242791723
248,-26.10656754354619
249,-13.808777531645603
250,0.4628308880759846
251,221.57934885363926
252,-72.88948556098278
253,85.1811621326787
254,-37.33363242856211
255,6.116773389963043
256,-46.028839815913386
257,68.0303496279585
258,-50.034011079449954
259,41.48564237766833
260,10.247091383473546
261,-0.6759489729332842
262,-6.900276029917094
263,72.06682292393147
264,27.570401869166787
265,76.20369420242271
266,-3.3167172291461355
267,-10.15737075477675
268,-122.42286451939607
269,-11.053362617702021
270,2.0008583410997858
271,22.56023541859031
272,10.325802729331542
273,-4.19581471121495
274,2.3587925471866242
275,-12.430593273796603
276,-15.431044010430867
277,-36.495956950953996
278,-26.439064916615905
279,-30.98659297416583
280,-36.77840384389134
281,44.57872895198699
282,191.91052235348468
283,-65.66499079208086
284,-10.096416732007071
285,-34.6327424695516
286,1.7804920245693694
287,-43.61889138561243
288,4.420522910869025
289,27.403001120658715
290,17.262779310567183
291,-2.0695378903405555
292,-28.60461194874783
293,-86.40963698059882
294,12.026794956045308
295,22.86231837668268
296,-31.725181607105355
297,-15.244008034871001
298,-35.03620383591016
299,-4.300863721068936
300,-1.2197668111846838
301,-12.950111572557432
302,-20.302480091665473
303,-36.24081258265517
304,-47.58796766396051
305,-34.550757284726615
306,-39.26418580897359
307,-45.36343652269164
308,-11.45031144643508
309,-51.738842611782786
310,125.6948155425332
311,66.40885235042275
312,-34.94218262317895
313,-18.826069138969558
314,-34.487576025749945
315,-5.009037828553005
316,8.066659766269765
317,17.98741368413505
318,-9.352900387655097
319,21.787270505917988
320,20.89910192150667
321,-14.698766794282037
322,50.6049665364293
323,16.49222130930322
324,78.81302291318615
325,12.971843017144366
326,33.790975778011486
327,-71.77058536578774
328,-121.26113824703503
329,63.20760860116985
330,-23.002513050310426
331,12.418145030028825
332,-7.165148822654999
333,-0.10701308969061074
334,-12.725441963793116
335,4.6093150501525315
336,-20.273404954352714
337,-14.501629521092525
338,-41.06307014991995
339,33.94416709544123
340,172.65153676308785
341,-23.494181992922833
342,12.626099669485995
343,-23.231334770620435
344,6.5212415284808
345,-50.55618929838903
346,39.53442688365901
347,-31.420850518709244
348,33.327340862106055
349,29.564629627640173
350,16.316972519023395
351,16.1425298981989
352,48.375725421593685
353,17.328286521364006
354,49.319439062081855
355,80.50832626885371
356,29.41231983890266
357,59.400481901592045
358,59.715801920203475
359,38.568899798169284
360,57.01368171693319
361,62.88060388407119
362,31.87208688282719
363,41.47131619814472
364,-134.57171862012984
365,-41.90090233173447
366,44.083334269315856
367,14.407301942230788
368,13.284836941040282
369,22.724296585411082
370,21.38381801125547
371,-2.3647458935489
372,-15.23512029534362
373,-23.634502227564155
374,-26.86137399165051
375,-25.348610711900903
376,-41.84323091595553
377,-62.272677568549966
378,-33.17849130641554
379,187.33253128367903
380,24.174840272075897
381,2.604530616492113
382,-8.359274141058108
383,-7.5504636049382725
384,-33.76018989924751
385,-63.42202865820889
386,106.3664672339447
387,-40.28671931806497
388,49.661610702508355
389,-29.726634692946448
390,45.364471512300085
391,-12.932237166194696
392,56.46746598430717
393,-25.596655192386905
394,-4.2455251547057316
395,-8.888227847035495
396,63.882739069377294
397,61.07753906064745
398,49.31341064989829
399,7.900957812774621
400,59.06275554559976
401,44.77498913039928
402,28.72943686500294
403,61.33920217450385
404,39.37189859980326
405,29.662134103391978
406,43.98350732048927
407,8.553611248743053
408,32.12277870063521
409,54.56024513074978
410,32.700027093994564
411,-69.45446392947709
412,-45.07026897141694
413,-23.336057278436158
414,10.641600187734866
415,2.9199618942946017
416,1.591667925280376
417,-4.514396566060611
418,11.839940497170232
